CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-14T16:49:27Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.030

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 5022
Seconds required: 0.019

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11708.298959
Feature norm: 3.027924
Error norm: 1463.955241
Active features: 5022
Line search trials: 3
Line search step: 0.001338
Seconds required for this iteration: 0.167
Performance by label (#match, #model, #ref) (precision, recall, F1):
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047484, 0.038680, 0.031063)
Item accuracy: 334 / 1102 (0.3031)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #157 *****
Loss: 2448.667581
Feature norm: 33.000275
Error norm: 15.042339
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 374, 187) (0.2620, 0.5241, 0.3494)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (196, 575, 302) (0.3409, 0.6490, 0.4470)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047484, 0.038680, 0.031063)
Item accuracy: 334 / 1102 (0.3031)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #158 *****
Loss: 2448.609551
Feature norm: 33.005256
Error norm: 11.775004
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 374, 187) (0.2620, 0.5241, 0.3494)
    answer: (0, 60, 47) (0.0000, 0.0000, 0.0000)
    assert: (196, 572, 302) (0.3427, 0.6490, 0.4485)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047518, 0.038680, 0.031093)
Item accuracy: 334 / 1102 (0.3031)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #159 *****
Loss: 2448.542906
Feature norm: 33.011712
Error norm: 11.032507
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 374, 187) (0.2620, 0.5241, 0.3494)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (196, 575, 302) (0.3409, 0.6490, 0.4470)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047484, 0.038680, 0.031063)
Item accuracy: 334 / 1102 (0.3031)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #160 *****
Loss: 2448.466065
Feature norm: 33.023293
Error norm: 24.408918
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 374, 187) (0.2620, 0.5241, 0.3494)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (196, 575, 302) (0.3409, 0.6490, 0.4470)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047484, 0.038680, 0.031063)
Item accuracy: 334 / 1102 (0.3031)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #161 *****
Loss: 2448.384102
Feature norm: 33.033956
Error norm: 15.632686
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.045
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 564, 302) (0.3280, 0.6126, 0.4273)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047093, 0.037979, 0.030555)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #162 *****
Loss: 2448.313398
Feature norm: 33.040169
Error norm: 12.914018
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 564, 302) (0.3280, 0.6126, 0.4273)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047093, 0.037979, 0.030555)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #163 *****
Loss: 2448.252411
Feature norm: 33.044704
Error norm: 14.595848
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.046
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 564, 302) (0.3280, 0.6126, 0.4273)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047093, 0.037979, 0.030555)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #164 *****
Loss: 2448.144044
Feature norm: 33.056638
Error norm: 15.956198
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.036
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 564, 302) (0.3280, 0.6126, 0.4273)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 28, 12) (0.1429, 0.3333, 0.2000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
