CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 5, 16) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.034186, 0.029941, 0.028257)
Item accuracy: 265 / 898 (0.2951)
Instance accuracy: 28 / 121 (0.2314)

***** Iteration #28 *****
Loss: 4052.707063
Feature norm: 20.717169
Error norm: 574.567095
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (39, 221, 140) (0.1765, 0.2786, 0.2161)
    answer: (6, 29, 139) (0.2069, 0.0432, 0.0714)
    assert: (175, 403, 290) (0.4342, 0.6034, 0.5051)
    action-directive: (5, 49, 20) (0.1020, 0.2500, 0.1449)
    abandoned: (1, 7, 11) (0.1429, 0.0909, 0.1111)
    uninterpretable: (1, 7, 9) (0.1429, 0.1111, 0.1250)
    repeat-rephrase: (0, 7, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 26, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 1, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 29, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 69, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 44, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 5, 16) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.023180, 0.026485, 0.022569)
Item accuracy: 227 / 898 (0.2528)
Instance accuracy: 23 / 121 (0.1901)

***** Iteration #29 *****
Loss: 4011.734997
Feature norm: 21.326957
Error norm: 848.338656
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.125
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (54, 301, 140) (0.1794, 0.3857, 0.2449)
    answer: (17, 49, 139) (0.3469, 0.1223, 0.1809)
    assert: (117, 334, 290) (0.3503, 0.4034, 0.3750)
    action-directive: (5, 56, 20) (0.0893, 0.2500, 0.1316)
    abandoned: (1, 18, 11) (0.0556, 0.0909, 0.0690)
    uninterpretable: (1, 8, 9) (0.1250, 0.1111, 0.1176)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 12, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 1, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 69, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 29, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 15, 16) (0.4667, 0.4375, 0.4516)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.031022, 0.034634, 0.030203)
Item accuracy: 202 / 898 (0.2249)
Instance accuracy: 23 / 121 (0.1901)

***** Iteration #30 *****
Loss: 3978.433524
Feature norm: 21.425626
Error norm: 487.323048
Active features: 5053
Line search trials: 2
Line search step: 0.384284
Seconds required for this iteration: 0.237
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (43, 304, 140) (0.1414, 0.3071, 0.1937)
    answer: (17, 49, 139) (0.3469, 0.1223, 0.1809)
    assert: (127, 372, 290) (0.3414, 0.4379, 0.3837)
    action-directive: (5, 58, 20) (0.0862, 0.2500, 0.1282)
    abandoned: (1, 15, 11) (0.0667, 0.0909, 0.0769)
    uninterpretable: (1, 8, 9) (0.1250, 0.1111, 0.1176)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 12, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 55, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 7, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 15, 16) (0.4667, 0.4375, 0.4516)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.030275, 0.033786, 0.029473)
Item accuracy: 201 / 898 (0.2238)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #31 *****
Loss: 3954.582928
Feature norm: 21.315166
Error norm: 375.006518
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (43, 273, 140) (0.1575, 0.3071, 0.2082)
    answer: (19, 54, 139) (0.3519, 0.1367, 0.1969)
    assert: (147, 402, 290) (0.3657, 0.5069, 0.4249)
    action-directive: (5, 51, 20) (0.0980, 0.2500, 0.1408)
    abandoned: (1, 9, 11) (0.1111, 0.0909, 0.1000)
    uninterpretable: (1, 9, 9) (0.1111, 0.1111, 0.1111)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 4, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 69, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 9, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 15, 16) (0.4667, 0.4375, 0.4516)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.031961, 0.035389, 0.031414)
Item accuracy: 223 / 898 (0.2483)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #32 *****
Loss: 3921.645993
Feature norm: 21.391961
Error norm: 456.326970
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.125
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (39, 228, 140) (0.1711, 0.2786, 0.2120)
    answer: (35, 113, 139) (0.3097, 0.2518, 0.2778)
    assert: (147, 378, 290) (0.3889, 0.5069, 0.4401)
    action-directive: (5, 43, 20) (0.1163, 0.2500, 0.1587)
    abandoned: (1, 9, 11) (0.1111, 0.0909, 0.1000)
    uninterpretable: (1, 9, 9) (0.1111, 0.1111, 0.1111)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 17, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 69, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 9, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 1, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 15, 16) (0.4667, 0.4375, 0.4516)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.032209, 0.037054, 0.033679)
Item accuracy: 235 / 898 (0.2617)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #33 *****
Loss: 3876.548608
Feature norm: 21.665676
Error norm: 546.669316
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (39, 224, 140) (0.1741, 0.2786, 0.2143)
    answer: (35, 118, 139) (0.2966, 0.2518, 0.2724)
    assert: (147, 415, 290) (0.3542, 0.5069, 0.4170)
    action-directive: (5, 17, 20) (0.2941, 0.2500, 0.2703)
    abandoned: (1, 7, 11) (0.1429, 0.0909, 0.1111)
    uninterpretable: (1, 10, 9) (0.1000, 0.1111, 0.1053)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 17, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 59, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 7, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 15, 16) (0.4667, 0.4375, 0.4516)
    suggest: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.035165, 0.037054, 0.035422)
Item accuracy: 235 / 898 (0.2617)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #34 *****
Loss: 3783.579025
Feature norm: 22.101667
Error norm: 544.749418
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.127
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (39, 230, 140) (0.1696, 0.2786, 0.2108)
    answer: (26, 70, 139) (0.3714, 0.1871, 0.2488)
    assert: (141, 376, 290) (0.3750, 0.4862, 0.4234)
    action-directive: (5, 10, 20) (0.5000, 0.2500, 0.3333)
    abandoned: (1, 1, 11) (1.0000, 0.0909, 0.1667)
    uninterpretable: (1, 8, 9) (0.1250, 0.1111, 0.1176)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 40, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 1, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 73, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 8, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 5, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 26, 16) (0.2692, 0.4375, 0.3333)
    suggest: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.054043, 0.035411, 0.035270)
Item accuracy: 220 / 898 (0.2450)
Instance accuracy: 25 / 121 (0.2066)

***** Iteration #35 *****
Loss: 3730.859861
Feature norm: 23.553323
Error norm: 784.002811
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (27, 163, 140) (0.1656, 0.1929, 0.1782)
    answer: (4, 35, 139) (0.1143, 0.0288, 0.0460)
    assert: (197, 546, 290) (0.3608, 0.6793, 0.4713)
    action-directive: (5, 10, 20) (0.5000, 0.2500, 0.3333)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 8, 9) (0.1250, 0.1111, 0.1176)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 33, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 9, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 24, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 17, 5) (0.0000, 0.0000, 0.0000)
