CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T14:34:23Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.027

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1192
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4681
Seconds required: 0.020

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13173.431368
Feature norm: 2.846031
Error norm: 1494.484799
Active features: 4681
Line search trials: 3
Line search step: 0.001173
Seconds required for this iteration: 0.164
Performance by label (#match, #model, #ref) (precision, recall, F1):
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005717, 0.019231, 0.008814)
Item accuracy: 165 / 555 (0.2973)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #3 *****
Loss: 10758.901479
Feature norm: 4.856509
Error norm: 2053.421429
Active features: 4569
Line search trials: 2
Line search step: 0.176562
Seconds required for this iteration: 0.076
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (1, 6, 77) (0.1667, 0.0130, 0.0241)
    answer: (0, 0, 84) (0.0000, 0.0000, 0.0000)
    assert: (165, 549, 165) (0.3005, 1.0000, 0.4622)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.008985, 0.019481, 0.009352)
Item accuracy: 166 / 555 (0.2991)
Instance accuracy: 14 / 60 (0.2333)

***** Iteration #4 *****
Loss: 10407.892770
Feature norm: 5.148109
Error norm: 1757.804130
Active features: 4569
Line search trials: 2
Line search step: 0.402935
Seconds required for this iteration: 0.074
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (77, 287, 77) (0.2683, 1.0000, 0.4231)
    answer: (0, 0, 84) (0.0000, 0.0000, 0.0000)
    assert: (115, 268, 165) (0.4291, 0.6970, 0.5312)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.013411, 0.032634, 0.018351)
Item accuracy: 192 / 555 (0.3459)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #5 *****
Loss: 9998.836190
Feature norm: 4.842176
Error norm: 1256.584792
Active features: 4569
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (68, 247, 77) (0.2753, 0.8831, 0.4198)
    answer: (0, 0, 84) (0.0000, 0.0000, 0.0000)
    assert: (128, 308, 165) (0.4156, 0.7758, 0.5412)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.013286, 0.031901, 0.018480)
Item accuracy: 196 / 555 (0.3532)
Instance accuracy: 14 / 60 (0.2333)

***** Iteration #6 *****
Loss: 9355.084318
Feature norm: 5.621384
Error norm: 1561.315154
Active features: 4569
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 414, 77) (0.1836, 0.9870, 0.3096)
    answer: (22, 56, 84) (0.3929, 0.2619, 0.3143)
    assert: (50, 85, 165) (0.5882, 0.3030, 0.4000)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.022397, 0.029845, 0.019690)
Item accuracy: 148 / 555 (0.2667)
Instance accuracy: 10 / 60 (0.1667)

***** Iteration #7 *****
Loss: 8660.662694
Feature norm: 6.730282
Error norm: 1826.353143
Active features: 4569
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (56, 188, 77) (0.2979, 0.7273, 0.4226)
    answer: (59, 199, 84) (0.2965, 0.7024, 0.4170)
    assert: (79, 168, 165) (0.4702, 0.4788, 0.4745)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.020473, 0.036701, 0.025271)
Item accuracy: 194 / 555 (0.3495)
Instance accuracy: 12 / 60 (0.2000)

***** Iteration #8 *****
Loss: 7626.935931
Feature norm: 8.553184
Error norm: 728.781335
Active features: 4569
Line search trials: 2
Line search step: 0.406565
Seconds required for this iteration: 0.081
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (33, 114, 77) (0.2895, 0.4286, 0.3455)
    answer: (6, 28, 84) (0.2143, 0.0714, 0.1071)
    assert: (158, 407, 165) (0.3882, 0.9576, 0.5524)
    action-directive: (0, 6, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.017153, 0.028030, 0.019330)
Item accuracy: 197 / 555 (0.3550)
Instance accuracy: 14 / 60 (0.2333)

***** Iteration #9 *****
Loss: 7484.190096
Feature norm: 9.203791
Error norm: 1308.262430
Active features: 4569
Line search trials: 2
Line search step: 0.457178
Seconds required for this iteration: 0.082
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (33, 89, 77) (0.3708, 0.4286, 0.3976)
    answer: (0, 5, 84) (0.0000, 0.0000, 0.0000)
    assert: (120, 358, 165) (0.3352, 0.7273, 0.4589)
    action-directive: (6, 103, 43) (0.0583, 0.1395, 0.0822)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.014697, 0.024911, 0.018051)
Item accuracy: 159 / 555 (0.2865)
Instance accuracy: 10 / 60 (0.1667)

***** Iteration #10 *****
Loss: 7032.519543
Feature norm: 10.136195
Error norm: 1092.464958
Active features: 4569
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (26, 60, 77) (0.4333, 0.3377, 0.3796)
    answer: (0, 14, 84) (0.0000, 0.0000, 0.0000)
    assert: (159, 416, 165) (0.3822, 0.9636, 0.5473)
    action-directive: (0, 64, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 10) (0.0000, 0.0000, 0.0000)
